Simple IDs,Exposure Container ID,Timing of Death,Pre-exposure container ID,Exposure Type,Exposure Start Date,Exposure duration,"Naïve, infected, or control animal?",Death Date,Batch,Notes,Erin IDs,Well_1,Well_2,Well_3,Status,MeanCopy,Well_1,Well_2,Well_3,Status,MeanCopy,MeanCopyFinal
MR352,AHS.SH.1.4,Euthanization,AHS2,Shared,7/11/21,1hr,Infected,7/11/21,2,,202,119.27402,98.23801,143.502,Pos,120.33801,,,,,,120.33801
MR351,AHS.SH.6.4,Euthanization,AHS2,Shared,7/11/21,6hr,Infected,7/11/21,2,,203,635.981,659.021,704.382,Pos,666.4613333,,,,,,666.4613333
MR341,EHS.SH.1.4,Euthanization,EHS6,Shared,7/11/21,1hr,Infected,7/11/21,2,,204,438.626,481.9,488.77,Pos,469.7653333,,,,,,469.7653333
MR343,ELS.SH.1.7,Euthanization,ELS2,Shared,7/11/21,1hr,Infected,7/11/21,2,,205,474.8930054,486.5169067,431.3370361,Pos,464.2489827,,,,,,464.2489827
MR342,AHS.SH.6.6,Euthanization,AHS1,Shared,7/11/21,6hr,Infected,7/11/21,2,,206,157507.2969,150439.2656,146701.5781,Pos,151549.3802,,,,,,151549.3802
MR344,AHS.SH.6.5,Euthanization,AHS1,Shared,7/11/21,6hr,Infected,7/11/21,2,,207,1807624.25,1829646.5,1797056,Pos,1811442.25,,,,,,1811442.25
MR338,ALS.SH.6.4,Euthanization,ALS6,Shared,7/11/21,6hr,Infected,7/11/21,2,,208,9374952,6463461.5,5845670,Pos,7228027.833,,,,,,7228027.833
MR339,ALS.SH.6.6,Euthanization,ALS7,Shared,7/11/21,6hr,Infected,7/11/21,2,,209,91748.75781,90571.91406,88864.53906,Pos,90395.07031,,,,,,90395.07031
MR358,EHS.SH.6.4,Euthanization,EHS6,Shared,7/11/21,6hr,Infected,7/11/21,2,,210,13549241,13352203,14867285,Pos,13922909.67,,,,,,13922909.67
MR333,EHS.SH.6.5,Euthanization,EHS4,Shared,7/11/21,6hr,Infected,7/11/21,2,,211,90095.17188,80731.07813,78065.66406,Pos,82963.97135,,,,,,82963.97135
MR350,ELS.SQ.24.3,Euthanization,ELS1,Sequential,6/28/21,24hr,Naive,7/5/21,1,,212,352.8395691,384.30896,443.9393616,Pos,393.6959635,,,,,,393.6959635
MR332,EHS.SQ.24.1,Euthanization,EHS3,Sequential,6/28/21,24hr,Naive,7/5/21,1,,213,2952.524902,2517.177002,2514.914063,Pos,2661.538656,,,,,,2661.538656
MR349,ELS.SQ.24.2,Euthanization,ELS1,Sequential,6/28/21,24hr,Naive,7/5/21,1,,214,750.5515137,668.276123,675.4163208,Pos,698.0813192,,,,,,698.0813192
MR331,EHS.SQ.24.3,Euthanization,EHS3,Sequential,6/28/21,24hr,Naive,7/5/21,1,,215,994.5020752,891.7925415,863.2980347,Pos,916.5308838,,,,,,916.5308838
MR330,AHS.SH.6.1,Euthanization,TAHS,Shared,6/27/21,6hr,Naive,7/2/21,1,,216,541.982605,416.9806213,416.78125,Pos,458.5814921,,,,,,458.5814921
MR329,AHS.SQ.48.2,Euthanization,AHS2,Sequential,6/29/21,48hr,Naive,7/6/21,1,,217,98.64918518,76.97979736,76.02228546,Pos,83.883756,,,,,,83.883756
MR360,ALS.SH.1.2,Euthanization,NALS.SH.1.2,Shared,6/27/21,1hr,Naive,7/2/21,1,,218,380.1234436,336.2917786,441.5918884,Pos,386.0023702,,,,,,386.0023702
MR369,AHS.SH.12.3,Euthanization,TAHS,Shared,6/27/21,12hr,Naive,7/2/21,1,,219,848.7004395,1062.97229,940.7147827,Pos,950.7958374,,,,,,950.7958374
MR370,ALS.SH.1.1,Euthanization,NALS.SH.1.1,Shared,6/27/21,1hr,Naive,7/2/21,1,,220,152.4938049,149.5870209,83.37506866,Pos,128.4852982,,,,,,128.4852982
MR371,ALS.SH.12.3,Euthanization,TALS,Shared,6/27/21,12hr,Naive,7/2/21,1,,221,103.6263199,118.056839,148.2606049,Pos,123.3145879,,,,,,123.3145879
MR353,AHS.SH.6.2,Euthanization,TAHS,Shared,6/27/21,6hr,Naive,7/2/21,1,,222,2621.960693,2855.987305,2655.423096,Pos,2711.123698,,,,,,2711.123698
MR372,EHS.SH.6.1,Euthanization,TEHS,Shared,6/27/21,6hr,Naive,7/2/21,1,,223,80.3792572,105.8281403,54.1734848,Pos,80.12696075,,,,,,80.12696075
MR373,ALS.SH.6.1,Euthanization,TALS,Shared,6/27/21,6hr,Naive,7/2/21,1,,225,34.59026718,106.7096405,22.88014221,Pos,54.7266833,,,,,,54.7266833
MR374,EHS.SH.24.2,Euthanization,TEHS,Shared,6/27/21,24hr,Naive,7/3/21,1,,226,675.381897,788.6802368,712.0095215,Pos,725.3572184,,,,,,725.3572184
MR362,EHS.SH.1.2,Euthanization,NEHS.SH.1.2,Shared,6/27/21,1hr,Naive,7/2/21,1,,227,167.7681885,156.3377533,167.102005,Pos,163.7359823,,,,,,163.7359823
MR363,ELS.SH.12.2,Euthanization,TELS,Shared,6/27/21,12hr,Naive,7/2/21,1,,228,21.65558052,19.7792778,0,Pos,13.81161944,,,,,,13.81161944
MR364,AHS.SH.1.3,Euthanization,NAHS.SH.1.3,Shared,6/27/21,1hr,Naive,7/2/21,1,,229,127875.8828,120903.9766,111970.8125,Pos,120250.224,,,,,,120250.224
MR361,ELS.SH.1.1,Euthanization,NELS.SH.1.1,Shared,6/27/21,1hr,Naive,7/2/21,1,,230,385.6425476,454.1089478,441.1376038,Pos,426.963033,,,,,,426.963033
MR365,ALS.SH.1.3,Euthanization,ALSV,Shared,6/27/21,1hr,Infected,6/27/21,1,,231,62.95294571,30.63336182,205.1559143,Pos,99.58074061,,,,,,99.58074061
MR366,EHS.SH.1.1,Euthanization,EHSV,Shared,6/27/21,1hr,Infected,6/27/21,1,,232,10922.08301,8810.493164,8135.732422,Pos,9289.436198,,,,,,9289.436198
MR367,EHS.SH.6.2,Euthanization,EHSV,Shared,6/27/21,6hr,Infected,6/27/21,1,,233,161.2613068,132.8287964,141.5624542,Pos,145.2175191,,,,,,145.2175191
MR368,EHS.SH.1.2,Euthanization,EHSV,Shared,6/27/21,1hr,Infected,6/27/21,1,,234,1099.93689,993.8094482,1390.532227,Pos,1161.426188,,,,,,1161.426188
MR235,EHS.SH.6.1,Euthanization,EHSV,Shared,6/27/21,6hr,Infected,6/27/21,1,,235,164.9746399,259.5616455,133.4914551,Pos,186.0092468,,,,,,186.0092468
MR236,ALS.SH.6.2,Euthanization,ALSV,Shared,6/27/21,6hr,Infected,6/27/21,1,,236,675101.625,674461.625,655886.125,Pos,668483.125,,,,,,668483.125
MR237,AHS.SH.1.3,Euthanization,AHSV,Shared,6/27/21,1hr,Infected,6/27/21,1,,237,828.954,892.002,904.626,Pos,875.194,,,,,,875.194
MR233,AHS.SH.6.3,Euthanization,AHSV,Shared,6/27/21,6hr,Infected,6/27/21,1,,238,3029.438,3201.729,3096.295,Pos,3109.154,,,,,,3109.154
MR234,ELS.SH.12.1,Euthanization,ELSV,Shared,6/27/21,12hr,Infected,6/27/21,1,,239,880404.4375,746422.0625,766906.3125,Pos,797910.9375,,,,,,797910.9375
MR230,EHS.SH.24.1,Euthanization,TEHS,Shared,6/27/21,24hr,Naive,7/3/21,1,,240,782073.25,769351.1875,737787.3125,Pos,763070.5833,,,,,,763070.5833
MR231,ALS.SQ.12.3,Euthanization,ALS10,Sequential,6/27/21,12hr,Naive,7/4/21,1,,247,131.2956238,196.8575592,234.9637451,Pos,187.7056427,,,,,,187.7056427
MR232,ELS.SQ.12.2,Euthanization,ELS1,Sequential,6/27/21,12hr,Naive,7/4/21,1,,248,62.25915527,29.31884003,21.96389198,Pos,37.84729576,,,,,,37.84729576
MR227,AHS.SQ.1.1,Euthanization,AHS4,Sequential,6/27/21,1hr,Naive,7/4/21,1,,249,37.79331589,52.28839111,37.23366547,Pos,42.43845749,,,,,,42.43845749
MR228,AHS.SH.1.2,Euthanization,AHSV,Shared,6/27/21,1hr,Infected,6/27/21,1,,250,129.5477448,206.2043915,189.3859558,Pos,175.0460307,,,,,,175.0460307
MR229,EHS.SH.48.1,Euthanization,TEHS,Shared,6/27/21,48hr,Naive,7/4/21,1,,251,24816398,36851868,44939804,Pos,35536023.33,,,,,,35536023.33
MR296,AHS.SQ.6.1,Euthanization,AHS4,Sequential,6/27/21,6hr,Naive,7/4/21,1,,252,53.06546402,153.3637695,173.0300903,Pos,126.4864413,,,,,,126.4864413
MR375,AHS.SH.6.1,Euthanization,AHSV,Shared,6/27/21,6hr,Infected,6/27/21,1,,253,17123.08398,18370.24219,17812.5332,Pos,17768.61979,,,,,,17768.61979
MR377,ALS.SH.12.1,Euthanization,ALSV,Shared,6/27/21,12hr,Infected,6/27/21,1,,254,277.5966492,303.1237793,262.884552,Pos,281.2016602,,,,,,281.2016602
MR378,EHS.SQ.6.2,Euthanization,EHS5,Sequential,6/27/21,6hr,Naive,7/4/21,1,,255,211.3116913,180.3654175,174.6955109,Pos,188.7908732,,,,,,188.7908732
MR295,AHS.SH.6.2,Euthanization,AHSV,Shared,6/27/21,6hr,Infected,6/27/21,1,,256,225.4024963,207.57547,234.4299469,Pos,222.4693044,,,,,,222.4693044
MR293,AHS.SH.48.3,Euthanization,NAHS.SH.48.3,Shared,6/27/21,48hr,Naive,7/4/21,1,,257,41.27698898,47.59184265,55.426548,Pos,48.09845988,,,,,,48.09845988
MR292,ELS.SH.12.2,Euthanization,ELSV,Shared,6/27/21,12hr,Infected,6/27/21,1,,258,177034.0469,171690.7656,183021.7031,Pos,177248.8385,,,,,,177248.8385
MR294,ALS.SH.12.1,Euthanization,TALS,Shared,6/27/21,12hr,Naive,7/2/21,1,,259,248.8046112,245.431839,251.2388611,Pos,248.4917704,,,,,,248.4917704
MR297,ELS.SH.6.1,Euthanization,ELSV,Shared,6/27/21,6hr,Infected,6/27/21,1,,260,239272.4688,232573.4219,233013.0469,Pos,234952.9792,,,,,,234952.9792
MR298,AHS.SQ.6.2,Euthanization,AHS4,Sequential,6/27/21,6hr,Naive,7/4/21,1,,261,1084.296143,1054.274536,1076.600708,Pos,1071.723796,,,,,,1071.723796
MR280,AHS.SH.48.1,Euthanization,TAHS,Shared,6/27/21,48hr,Naive,7/4/21,1,,262,579.7386475,544.6762695,706.7744751,Pos,610.396464,,,,,,610.396464
MR301,ALS.SH.1.2,Euthanization,ALSV,Shared,6/27/21,1hr,Infected,6/27/21,1,,263,4465.286621,5075.717773,4720.201172,Pos,4753.735189,,,,,,4753.735189
MR291,EHS.SQ.48.1,Euthanization,EHS3,Sequential,6/29/21,48hr,Naive,7/6/21,1,,265,1132.211304,1141.172974,1110.453613,Pos,1127.945964,,,,,,1127.945964
MR290,ELS.SH.6.2,Died after exposure,TELS,Shared,6/27/21,6hr,Naive,7/1/21,1,,266,499.3152161,390.0241394,363.2980042,Pos,417.5457865,,,,,,417.5457865
MR303,AHS.SH.48.2,Died after exposure,NAHS.SH.48.2,Shared,6/27/21,48hr,Naive,7/4/21,1,Died the day it was supposed to be euthanized,267,377.1069336,319.7548523,263.1425781,Pos,320.0014547,,,,,,320.0014547
MR302,EHS.SQ.48.2,Euthanization,EHS3,Sequential,6/29/21,48hr,Naive,7/6/21,1,,268,948.3353271,1059.924194,879.760498,Pos,962.6733398,,,,,,962.6733398
MR306,ALS.SH.12.2,Euthanization,TALS,Shared,6/27/21,12hr,Naive,7/2/21,1,,269,281.0701599,197.4453278,128.7132874,Pos,202.4095917,,,,,,202.4095917
MR307,AHS.SH.1.1,Euthanization,NAHS.SH.1.1,Shared,6/27/21,1hr,Naive,7/2/21,1,,270,1192.95459,950.2894897,1224.45874,Pos,1122.567607,,,,,,1122.567607
MR308,ELS.SH.6.1,Euthanization,TELS,Shared,6/27/21,6hr,Naive,7/2/21,1,,271,770.1913452,1033.445435,764.2294922,Pos,855.955424,,,,,,855.955424
MR300,ALS.SH.24.1,Euthanization,ALSV,Shared,6/27/21,24hr,Infected,6/28/21,1,,272,926153.25,921734.75,913233.5625,Pos,920373.8542,,,,,,920373.8542
MR288,ELS.SH.12.3,Euthanization,TELS,Shared,6/27/21,12hr,Naive,7/2/21,1,,273,636.5756226,602.9602051,545.5698242,Pos,595.0352173,,,,,,595.0352173
MR289,ALS.SH.6.2,Euthanization,TALS,Shared,6/27/21,6hr,Naive,7/2/21,1,,274,269.0672607,194.348877,202.131485,Pos,221.8492076,,,,,,221.8492076
MR287,AHS.SH.6.3,Euthanization,TAHS,Shared,6/27/21,6hr,Naive,7/2/21,1,,275,678.1643066,531.3249512,657.7810669,Pos,622.4234416,,,,,,622.4234416
MR286,ALS.SH.6.1,Euthanization,ALSV,Shared,6/27/21,6hr,Infected,6/27/21,1,,276,292441.5313,275752.7188,263704.3125,Pos,277299.5208,,,,,,277299.5208
MR304,ELS.SH.1.2,Euthanization,ELSV,Shared,6/27/21,1hr,Infected,6/27/21,1,,277,217875.7031,217911.5781,240481.5,Pos,225422.9271,,,,,,225422.9271
MR305,ELS.SH.24.3,Died during exposure,TELS,Shared,6/27/21,24hr,Naive,6/28/21,1,FOUND DEAD AT THE END OF EXPOSURE,278,431.5171204,342.7110901,308.4989624,Pos,360.9090576,,,,,,360.9090576
MR271,EHS.SQ.1.1,Euthanization,EHS5,Sequential,6/27/21,1hr,Naive,7/4/21,1,,279,504.3382263,696.0414429,498.2038269,Pos,566.1944987,,,,,,566.1944987
MR272,EHS.SH.12.2,Euthanization,EHSV,Shared,6/27/21,12hr,Infected,6/27/21,1,,280,0,57.12459564,51.25538635,Pos,36.12666066,,,,,,36.12666066
MR269,ALS.SH.24.1,Died after exposure,TALS,Shared,6/27/21,24hr,Naive,6/28/21,1,This animal was a naive animal that was mistakenly euthanized immediately after the exposure. ,281,71.53587341,50.69687653,57.09447098,Pos,59.77574031,,,,,,59.77574031
MR270,AHS.SQ.48.1,Euthanization,AHS2,Sequential,6/29/21,48hr,Naive,7/6/21,1,,282,142.316803,154.4409637,287.2048035,Pos,194.6541901,,,,,,194.6541901
MR299,ALS.SQ.1.3,Euthanization,ALS4,Sequential,6/27/21,1hr,Naive,7/4/21,1,,283,770.9587402,746.911438,703.7746582,Pos,740.5482788,,,,,,740.5482788
MR281,ALS.SH.48.3,Euthanization,NALS.SH.48.3,Shared,6/27/21,48hr,Naive,7/4/21,1,,284,55155280,47197272,45231820,Pos,49194790.67,,,,,,49194790.67
MR390,EHS.SQ.1.3,Euthanization,EHS5,Sequential,6/27/21,1hr,Naive,7/4/21,1,,285,303.6867065,270.1001282,319.327301,Pos,297.7047119,,,,,,297.7047119
MR391,ELS.SH.6.2,Euthanization,ELSV,Shared,6/27/21,6hr,Infected,6/27/21,1,,286,4872.024,5168.88303,4707.2099,Pos,4916.038977,,,,,,4916.038977
MR392,ALS.SQ.48.2,Euthanization,ALS4,Sequential,6/29/21,48hr,Naive,7/6/21,1,,287,4218847.405,4509128.662,4580724.203,Pos,4436233.424,,,,,,4436233.424
MR393,AHS.SH.12.2,Euthanization,TAHS,Shared,6/27/21,12hr,Naive,7/2/21,1,,,,,,,,,,,,,
MR394,ALS.SQ.48.1,Euthanization,ALS4,Sequential,6/29/21,48hr,Naive,7/6/21,1,,288,9877655,10102376.02,9655028.034,Pos,9878353.019,,,,,,9878353.019
MR395,EHS.SH.6.2,Euthanization,TEHS,Shared,6/27/21,6hr,Naive,7/2/21,1,,289,1803.34,2420.7205,1753.607,Pos,1992.555833,,,,,,1992.555833
MR396,AHS.SH.12.3,Euthanization,AHSV,Shared,6/27/21,12hr,Infected,6/27/21,1,,290,1199.908936,12522.14551,0.033411726,Pos,4574.029285,,,,,,4574.029285
MR387,ELS.SH.24.3,Euthanization,ELSV,Shared,6/27/21,24hr,Infected,6/28/21,1,,291,3385546,4002850,3665061.036,Pos,3684485.679,,,,,,3684485.679
MR397,ELS.SH.1.1,Euthanization,ELSV,Shared,6/27/21,1hr,Infected,6/27/21,1,,292,1114745,1097226.5,1013291,Pos,1075087.5,,,,,,1075087.5
MR388,AHS.SH.12.2,Euthanization,AHSV,Shared,6/27/21,12hr,Infected,6/27/21,1,,293,52488.0292,58926.0374,53047.2002,Pos,54820.42227,,,,,,54820.42227
MR389,EHS.SH.24.2,Euthanization,EHSV,Shared,6/27/21,24hr,Infected,6/28/21,1,,294,15692827,16601122,16892226,Pos,16395391.67,,,,,,16395391.67
MR398,EHS.SH.48.3,Died after exposure,NEHS.SH.48.3,Shared,6/27/21,48hr,Naive,7/4/21,1,Found dead on day it was supposed to be euthanized. ,295,358927,378240.08,330995.822,Pos,356054.3007,,,,,,356054.3007
MR399,EHS.SQ.1.2,Euthanization,EHS5,Sequential,6/27/21,1hr,Naive,7/4/21,1,,296,0,4.00582,0,Redo,NA,0,0,0,Neg,0,0
MR279,ALS.SQ.12.1,Euthanization,ALS10,Sequential,6/27/21,12hr,Naive,7/4/21,1,,297,14093,13755.64811,13858.1103,Pos,13902.2528,,,,,,13902.2528
MR278,ALS.SH.1.1,Euthanization,ALSV,Shared,6/27/21,1hr,Infected,6/27/21,1,,298,455.019203,503.015639,437.8993,Pos,465.3113807,,,,,,465.3113807
MR274,ELS.SH.48.1,Euthanization,TELS,Shared,6/27/21,48hr,Naive,7/4/21,1,,299,3260195,3008371.772,3588637.341,Pos,3285734.704,,,,,,3285734.704
MR275,EHS.SH.12.1,Euthanization,TEHS,Shared,6/27/21,12hr,Naive,7/2/21,1,,300,120366.93,115042.7986,121890,Pos,119099.9095,,,,,,119099.9095
MR276,ELS.SQ.1.1,Euthanization,ELS1,Sequential,6/27/21,1hr,Naive,7/4/21,1,,,,,,,,,,,,,
MR277,ELS.SQ.6.2,Euthanization,ELS1,Sequential,6/27/21,6hr,Naive,7/4/21,1,,301,3301.39,2872.8667,3414.91223,Pos,3196.389643,,,,,,3196.389643
MR273,AHS.SQ.1.2,Euthanization,AHS4,Sequential,6/27/21,1hr,Naive,7/4/21,1,,302,0,0,0,Neg,0,,,,,,0
MR309,AHS.SQ.12.3,Euthanization,AHS3,Sequential,6/27/21,12hr,Naive,7/4/21,1,,303,16480.284,18993.0582,15973.33012,Pos,17148.89077,,,,,,17148.89077
MR310,ALS.SQ.12.2,Euthanization,ALS10,Sequential,6/27/21,12hr,Naive,7/4/21,1,,304,48772.3882,567281,53095.0029,Pos,223049.4637,,,,,,223049.4637
MR311,AHS.SQ.6.3,Euthanization,AHS4,Sequential,6/27/21,6hr,Naive,7/4/21,1,,305,1992.9214,2304.77503,2177.088,Pos,2158.261477,,,,,,2158.261477
MR312,ELS.SQ.6.3,Euthanization,ELS1,Sequential,6/27/21,6hr,Naive,7/4/21,1,,306,992.440393,1002.34556,972.043,Pos,988.9429843,,,,,,988.9429843
MR313,ALS.SQ.1.2,Euthanization,ALS4,Sequential,6/27/21,1hr,Naive,7/4/21,1,,307,0,0,0,Neg,0,,,,,,0
MR314,ELS.SQ.12.1,Euthanization,ELS1,Sequential,6/27/21,12hr,Naive,7/4/21,1,,,,,,,,,,,,,
MR315,ALS.SH.48.1,Died after exposure,TALS,Shared,6/27/21,48hr,Naive,7/4/21,1,Died the day the animal was supposed to be euthanized. ,308,5419227.037,6020885.755,5478734,Pos,5639615.597,,,,,,5639615.597
MR316,EHS.SQ.6.3,Euthanization,EHS5,Sequential,6/27/21,6hr,Naive,7/4/21,1,,309,0,98.2307,0,Redo,NA,0,99.0237,134.048,Pos,55.21706667,55.21706667
MR439,ALS.SQ.48.3,Euthanization,ALS4,Sequential,6/29/21,48hr,Naive,7/6/21,1,,310,4901121,5504992,48726219.04,Pos,19710777.35,,,,,,19710777.35
MR440,ELS.SQ.6.1,Euthanization,ELS1,Sequential,6/27/21,6hr,Naive,7/4/21,1,,311,0,0,0,Neg,0,,,,,,0
MR409,EHS.SH.1.C,Euthanization,EHS6,Shared,7/11/21,1hr,Control (pseudo-infected),7/11/21,2,,312,0,0,0,Neg,0,,,,,,0
MR428,EHS.SH.1.C,Euthanization,EHS7,Shared,7/11/21,1hr,Control (pseudo-naive),7/16/21,2,,313,0,0,0,Neg,0,,,,,,0
MR268,ELS.SH.1.C,Euthanization,ELSC2,Shared,7/11/21,1hr,Control (pseudo-infected),7/11/21,2,,314,0,0,0,Neg,0,,,,,,0
MR262,ELS.SH.1.C,Euthanization,ELS11,Shared,7/11/21,1hr,Control (pseudo-naive),7/16/21,2,,315,0,0,0,Neg,0,,,,,,0
MR256,AHS.SH.1.C,Euthanization,AHS6,Shared,7/11/21,1hr,Control (pseudo-infected),7/11/21,2,,316,0,0.95712,0,Redo,NA,0,0,0,Neg,0,0
MR267,AHS.SH.1.C,Euthanization,AHS10,Shared,7/11/21,1hr,Control (pseudo-naive),7/16/21,2,,317,0,0,0,Neg,0,,,,,,0
MR263,ALS.SH.1.C,Euthanization,ALS6,Shared,7/11/21,1hr,Control (pseudo-infected),7/11/21,2,,318,1.0038,0,0,Redo,NA,0,0,0,Neg,0,0
MR260,ALS.SH.1.C,Euthanization,ALS5,Shared,7/11/21,1hr,Control (pseudo-naive),7/16/21,2,,319,0,0,0,Neg,0,,,,,,0
MR266,AHS.SH.48.C,Euthanization,AHS6,Shared,7/11/21,48hr,Control (pseudo-infected),7/13/21,2,,320,0,0,0,Neg,0,,,,,,0
MR265,EHS.SH.48.C,Euthanization,EHS6,Shared,7/11/21,48hr,Control (pseudo-infected),7/13/21,2,,321,0,0,0,Neg,0,,,,,,0
MR264,ELS.SH.48.C,Euthanization,ELSC2,Shared,7/11/21,48hr,Control (pseudo-infected),7/13/21,2,,322,0,0,0,Neg,0,,,,,,0
MR255,ALS.SH.12.C,Euthanization,ALS6,Shared,7/11/21,12hr,Control (pseudo-infected),7/11/21,2,,323,0,0,0,Neg,0,,,,,,0
MR254,AHS.SH.12.C,Euthanization,AHS6,Shared,7/11/21,12hr,Control (pseudo-infected),7/11/21,2,,324,0,0,0,Neg,0,,,,,,0
MR253,EHS.SH.12.C,Euthanization,EHS6,Shared,7/11/21,12hr,Control (pseudo-infected),7/11/21,2,,325,0,0,0,Neg,0,,,,,,0
MR252,ELS.SH.12.C,Euthanization,ELSC2,Shared,7/11/21,12hr,Control (pseudo-infected),7/11/21,2,,326,0,0,0,Neg,0,,,,,,0
MR42,ALS.SH.24.C,Euthanization,ALSC1,Shared,6/27/21,24hr,Control (pseudo-infected),6/28/21,1,,327,0,0,0,Neg,0,,,,,,0
MR41,EHS.SH.24.C,Euthanization,EHSC1,Shared,6/27/21,24hr,Control (pseudo-infected),6/28/21,1,,328,0,0,0,Neg,0,,,,,,0
MR40,AHS.SH.24.C,Euthanization,AHSC1,Shared,6/27/21,24hr,Control (pseudo-infected),6/28/21,1,,329,0,0,0,Neg,0,,,,,,0
MR39,ELS.SH.24.C,Euthanization,ELSC1,Shared,6/27/21,24hr,Control (pseudo-infected),6/28/21,1,,330,0,0,0,Neg,0,,,,,,0
MR27,ALS.SH.6.C,Euthanization,ALSC1,Shared,6/27/21,6hr,Control (pseudo-infected),6/27/21,1,,331,0,0,0,Neg,0,,,,,,0
MR26,EHS.SH.6.C,Euthanization,EHSC1,Shared,6/27/21,6hr,Control (pseudo-infected),6/27/21,1,,332,0,0.1154,0,Redo,NA,0,0,0,Neg,0,0
MR25,AHS.SH.6.C,Euthanization,AHSC1,Shared,6/27/21,6hr,Control (pseudo-infected),6/27/21,1,,333,0,0,0,Neg,0,,,,,,0
MR24,ELS.SH.6.C,Euthanization,ELSC1,Shared,6/27/21,6hr,Control (pseudo-infected),6/27/21,1,,334,0,0,0,Neg,0,,,,,,0
MR426,EHS.SQ.48.C,Died after exposure,EHS9,Sequential,7/13/21,48hr,Control (pseudo-naive),7/17/21,2,Died post exposure. The animal had looked bloated for a few days.,335,0,0,0,Neg,0,,,,,,0
MR348,AHS.SQ.1.C,Euthanization,AHS8,Sequential,7/11/21,1hr,Control (pseudo-naive),7/18/21,2,,336,0,0,0,Neg,0,,,,,,0
MR347,ALS.SQ.1.C,Euthanization,ALS11,Sequential,7/11/21,1hr,Control (pseudo-naive),7/18/21,2,,337,0,0,0,Neg,0,,,,,,0
MR346,EHS.SQ.1.C,Euthanization,EHS9,Sequential,7/11/21,1hr,Control (pseudo-naive),7/18/21,2,,338,0,0,0,Neg,0,,,,,,0
MR345,ELS.SQ.1.C,Euthanization,ELS9,Sequential,7/11/21,1hr,Control (pseudo-naive),7/18/21,2,,339,0,0,0,Neg,0,,,,,,0
MR337,ALS.SH.48.C,Euthanization,ALS9,Shared,7/11/21,48hr,Control (pseudo-naive),7/18/21,2,,340,0,0,0,Neg,0,,,,,,0
MR336,AHS.SH.48.C,Euthanization,AHS10,Shared,7/11/21,48hr,Control (pseudo-naive),7/18/21,2,,341,0,0,0,Neg,0,,,,,,0
MR335,ELS.SH.48.C,Euthanization,ELS10,Shared,7/11/21,48hr,Control (pseudo-naive),7/18/21,2,,342,0,0,0,Neg,0,,,,,,0
MR334,EHS.SH.48.C,Euthanization,EHS7,Shared,7/11/21,48hr,Control (pseudo-naive),7/18/21,2,,343,2.45063,0,0,Redo,NA,0,0,0,Neg,0,0
MR159,AHS.SQ.24.C,Euthanization,NAHS.SQ.24.C,Sequential,6/28/21,24hr,Control (pseudo-naive),7/5/21,1,,344,0,0,0,Neg,0,,,,,,0
MR158,EHS.SQ.24.C,Euthanization,NEHS.SQ.24.C,Sequential,6/28/21,24hr,Control (pseudo-naive),7/5/21,1,,345,0,0,0,Neg,0,,,,,,0
MR157,ALS.SQ.24.C,Euthanization,NALS.SQ.24.C,Sequential,6/28/21,24hr,Control (pseudo-naive),7/5/21,1,,346,0,0,0,Neg,0,,,,,,0
MR156,ELS.SQ.24.C,Euthanization,NELS.SQ.24.C,Sequential,6/28/21,24hr,Control (pseudo-naive),7/5/21,1,,347,0,0,0,Neg,0,,,,,,0
MR144,ALS.SQ.6.C,Euthanization,NALS.SQ.6.C,Sequential,6/27/21,6hr,Control (pseudo-naive),7/4/21,1,,348,0,0,0,Neg,0,,,,,,0
MR143,ELS.SQ.6.C,Euthanization,NELS.SQ.6.C,Sequential,6/27/21,6hr,Control (pseudo-naive),7/4/21,1,,349,0,0,0,Neg,0,,,,,,0
MR142,EHS.SQ.6.C,Euthanization,NEHS.SQ.6.C,Sequential,6/27/21,6hr,Control (pseudo-naive),7/4/21,1,,350,0,0,0,Neg,0,,,,,,0
MR141,AHS.SQ.6.C,Euthanization,NAHS.SQ.6.C,Sequential,6/27/21,6hr,Control (pseudo-naive),7/4/21,1,,351,0,0,0,Neg,0,,,,,,0
MR105,ALS.SH.24.C,Euthanization,NALS.SH.24.C,Shared,6/27/21,24hr,Control (pseudo-naive),7/3/21,1,,352,0,0,0,Neg,0,,,,,,0
MR104,AHS.SH.24.C,Euthanization,NAHS.SH.24.C,Shared,6/27/21,24hr,Control (pseudo-naive),7/3/21,1,,353,0,0,0,Neg,0,,,,,,0
MR103,EHS.SH.24.C,Euthanization,NEHS.SH.24.C,Shared,6/27/21,24hr,Control (pseudo-naive),7/3/21,1,,354,0,0,0,Neg,0,,,,,,0
MR102,ELS.SH.24.C,Euthanization,NELS.SH.24.C,Shared,6/27/21,24hr,Control (pseudo-naive),7/3/21,1,,355,0,0,0,Neg,0,,,,,,0
MR88,ELS.SH.6.C,Euthanization,NELS.SH.6.C,Shared,6/27/21,6hr,Control (pseudo-naive),7/2/21,1,,356,0,0,0,Neg,0,,,,,,0
MR87,EHS.SH.6.C,Euthanization,NEHS.SH.6.C,Shared,6/27/21,6hr,Control (pseudo-naive),7/2/21,1,,357,0,0,0,Neg,0,,,,,,0
MR86,AHS.SH.6.C,Euthanization,NAHS.SH.6.C,Shared,6/27/21,6hr,Control (pseudo-naive),7/2/21,1,,358,0,0,0,Neg,0,,,,,,0
